CLLT_FP_PRNO,FP_SIU_Y_RATE,FP_SIU_N_RATE
28598,0,83
28599,0,67
28601,0,50
28602,0,88
28603,0,97
28604,0,90
28605,0,50
28606,0,50
28607,0,93
28608,0,50
28609,0,50
28610,0,67
28611,0,50
28613,0,50
28614,0,67
28615,0,67
28616,0,97
28617,0,75
28618,0,88
28619,0,95
28622,0,67
28623,0,50
28625,0,88
28627,50,0
28628,0,80
28629,0,50
28630,0,86
28631,96,0
28632,0,50
28633,0,50
28634,0,50
28635,55,40
28636,0,50
28637,0,80
28638,5,89
28639,0,80
28640,50,0
28641,0,50
28643,0,50
28644,0,91
28645,0,90
28646,0,50
28647,0,50
28649,0,75
28650,67,0
28651,0,50
28652,0,94
28653,0,83
28654,0,89
28655,0,67
28656,83,0
28657,0,89
28658,92,6
28659,67,0
28660,0,75
28661,14,71
28663,0,50
28664,0,83
28665,0,94
28666,0,67
28667,50,47
28668,0,50
28669,0,98
28670,0,50
28671,0,88
28672,0,88
28673,0,91
28674,0,50
28675,0,50
28676,0,67
28677,0,80
28678,0,50
28679,0,50
28680,0,75
28681,0,50
28682,0,50
28683,0,50
28684,0,75
28685,0,50
28686,33,33
28687,50,40
28688,0,75
28689,0,50
28690,0,67
28691,0,80
28692,0,75
28693,0,86
28694,0,93
28695,0,75
28696,0,50
28697,0,86
28698,0,50
28699,0,50
28700,0,93
28701,0,67
28702,0,75
28703,0,75
28704,0,50
28705,82,14
28706,0,75
28707,0,50
28708,0,50
28709,6,89
28711,0,67
28712,0,67
28713,0,75
28714,0,50
28715,0,50
28717,0,50
28718,0,93
28719,0,75
28720,0,91
28721,0,50
28722,0,75
28723,0,89
28724,0,67
28725,68,27
28726,5,91
28727,84,14
28729,0,89
28730,0,80
28732,0,94
28733,30,60
28734,0,50
28735,0,75
28736,0,50
28737,50,0
28738,0,94
28739,0,80
28740,0,97
28741,0,50
28743,0,90
28744,0,50
28745,99,0
28746,0,67
28747,0,50
28748,0,50
28749,0,67
28750,0,50
28751,0,67
28752,50,0
28753,0,89
28754,0,75
28755,0,89
28756,0,50
28757,88,0
28758,0,50
28759,83,0
28760,0,90
28761,0,75
28762,0,86
28763,0,96
28764,67,0
28765,0,94
28766,0,80
28767,0,80
28768,0,67
28770,94,0
28771,50,0
28772,0,50
28773,67,0
28774,85,13
28775,0,50
28776,0,83
28777,0,50
28778,0,88
28779,75,22
28780,50,0
28782,0,50
28784,0,50
28785,0,92
28786,0,50
28787,0,80
28788,98,0
28789,0,50
28790,50,0
28791,0,88
28792,0,50
28793,0,88
28795,0,50
28796,0,50
28797,0,50
28798,0,50
28799,32,67
28800,0,96
28801,0,50
28802,0,80
28803,0,50
28804,0,50
28805,0,67
28806,0,67
28807,0,80
28808,0,50
28809,0,88
28810,0,50
28811,0,50
28812,0,75
28815,0,88
28816,0,50
28817,0,50
28818,0,50
28819,0,50
28820,67,0
28821,0,50
28822,0,67
28823,80,0
28824,0,83
28825,0,50
28826,0,86
28827,0,67
28828,0,50
28829,0,92
28830,0,67
28831,0,67
28832,0,67
28833,0,67
28834,0,88
28835,0,50
28837,0,86
28838,0,75
28839,0,75
28840,0,50
28842,0,94
28843,0,50
28844,91,0
28845,0,67
28846,0,50
28847,0,80
28848,0,75
28849,0,80
28850,0,96
28853,0,86
28854,0,67
28855,0,50
28856,0,95
28857,0,92
28858,56,41
28859,0,50
28860,0,50
28861,0,50
28862,0,50
28863,0,80
28864,0,67
28865,0,88
28866,0,67
28867,0,67
28868,0,75
28869,0,88
28870,0,67
28871,0,67
28872,75,0
28873,0,50
28874,0,83
28875,0,50
28876,0,95
28877,0,50
28879,0,75
28880,0,83
28881,0,67
28882,0,67
28883,0,50
28884,0,86
28885,0,95
28886,0,50
28887,0,86
28888,50,0
28889,0,97
28890,0,95
28891,0,97
28892,0,50
28893,0,88
28894,0,50
28895,0,50
28896,0,67
28897,0,50
28898,0,94
28899,0,83
28900,0,50
28901,0,67
28902,0,91
28903,0,50
28904,0,93
28905,0,50
28906,0,50
28907,0,90
28908,0,50
28909,50,0
28910,50,0
28911,0,50
28912,0,50
28913,0,50
28914,0,50
28915,67,0
28916,32,66
28917,0,75
28918,0,96
28919,0,80
28920,0,67
28922,0,86
28923,0,67
28924,0,80
28925,0,67
28926,0,75
28927,0,94
28928,0,67
28929,0,50
28930,0,67
28931,0,88
28932,0,80
28933,0,89
28934,75,0
28935,0,67
28936,0,50
28937,0,67
28938,60,20
28939,50,0
28940,0,93
28941,0,92
28942,0,93
28943,0,80
28945,0,75
28946,0,75
28947,88,0
28949,0,86
28950,0,50
28951,0,89
28952,0,67
28953,0,50
28954,0,67
28955,0,90
28956,0,67
28957,0,91
28958,67,0
28959,0,86
28960,0,88
28961,0,92
28962,0,75
28963,0,67
28965,80,0
28966,0,75
28967,0,67
28968,0,67
28969,0,50
28970,0,50
28971,0,83
28973,0,50
28974,69,23
28975,0,80
28976,50,0
28977,0,50
28978,0,88
28979,0,50
28980,0,50
28981,0,80
28982,0,75
28983,0,50
28984,0,67
28986,0,50
28987,0,50
28989,95,0
28990,0,67
28992,0,50
28993,0,50
28994,0,75
28995,0,67
28996,0,88
28997,50,0
28998,0,75
28999,0,50
29000,0,67
29001,0,99
29002,0,50
29003,0,67
29004,0,67
29005,0,67
29006,0,80
29007,0,50
29008,0,67
29009,0,93
29010,0,83
29012,0,50
29013,0,88
29014,0,50
29015,0,80
29016,0,50
29017,0,75
29018,0,90
29019,0,67
29020,0,50
29021,0,75
29022,0,50
29023,0,88
29024,0,75
29025,0,67
29026,0,50
29027,0,50
29029,0,80
29030,0,67
29031,0,80
29032,0,50
29033,0,93
29034,0,88
29035,0,95
29036,95,0
29037,0,75
29038,0,50
29039,0,93
29040,0,93
29041,0,67
29042,0,75
29043,0,75
29044,0,67
29045,0,50
29046,0,50
29047,0,75
29048,0,67
29049,0,50
29050,0,67
29051,0,83
29052,0,50
29053,0,94
29054,0,94
29055,0,94
29056,0,67
29057,0,50
29058,0,50
29060,0,67
29061,0,67
29062,0,67
29063,0,89
29064,0,67
29065,0,50
29066,67,0
29067,0,50
29068,0,50
29069,0,83
29070,0,50
29071,0,97
29072,86,0
29073,0,86
29074,43,43
29075,0,80
29076,0,50
29079,0,93
29080,0,50
29081,0,50
29082,0,96
29083,0,75
29084,0,97
29085,98,0
29086,0,50
29088,14,71
29089,0,50
29090,0,75
29091,0,50
29092,0,50
29093,0,94
29094,0,80
29095,0,50
29096,0,75
29097,0,96
29098,0,86
29099,0,50
29100,0,50
29101,0,80
29102,0,86
29103,0,92
29104,0,86
29105,0,50
29106,0,67
29107,0,50
29108,0,95
29109,0,50
29110,0,67
29111,0,50
29112,0,67
29113,0,67
29114,0,83
29115,0,80
29116,0,67
29118,0,67
29119,67,0
29120,0,50
29122,0,75
29123,67,0
29124,0,75
29125,0,80
29126,0,67
29127,50,0
29128,0,97
29129,60,30
29130,0,50
29131,0,86
29132,0,50
29133,0,50
29134,0,91
29135,86,0
29136,0,50
29137,0,50
29138,0,75
29139,0,86
29140,88,0
29141,0,50
29142,0,75
29143,0,80
29144,0,93
29145,0,86
29146,0,50
29147,0,67
29148,0,50
29149,0,86
29150,95,0
29151,0,88
29152,50,0
29153,67,0
29154,75,0
29155,50,0
29156,75,0
29157,80,0
29158,75,0
29159,50,0
29160,92,0
29161,0,50
29162,0,50
29164,0,50
29165,0,80
29166,0,89
29167,0,75
29168,0,50
29170,98,0
29172,0,92
29173,0,50
29174,50,43
29175,0,75
29177,0,50
29178,0,83
29179,0,75
29180,0,50
29181,0,75
29182,0,75
29183,67,0
29184,0,94
29185,0,50
29186,0,86
29187,0,94
29188,0,50
29189,0,67
29190,0,50
29191,50,0
29192,0,93
29193,0,80
29194,0,67
29195,0,75
29196,0,75
29197,83,0
29198,50,0
29199,0,88
29200,50,0
29201,0,50
29202,0,86
29203,0,91
29204,0,86
29205,0,75
29206,0,88
29208,0,75
29209,0,75
29210,0,50
29211,0,50
29212,0,88
29213,94,0
29214,0,67
29215,0,67
29216,0,50
29217,0,67
29218,0,50
29219,0,67
29220,0,90
29221,0,92
29222,0,67
29223,0,80
29224,0,86
29225,50,0
29226,50,0
29227,50,0
29228,74,23
29229,0,50
29230,0,75
29231,7,86
29232,0,86
29233,0,50
29234,0,91
29235,0,50
29236,0,50
29237,0,67
29238,0,97
29239,0,50
29240,0,50
29241,67,0
29242,0,88
29244,0,88
29245,0,50
29246,0,67
29247,0,86
29248,0,75
29249,0,92
29250,0,50
29251,0,67
29252,0,67
29253,0,75
29254,0,50
29255,0,86
29256,0,89
29257,0,50
29258,0,83
29259,0,50
29260,0,50
29261,0,67
29262,0,86
29263,0,97
29264,0,89
29265,0,88
29266,0,50
29267,0,80
29268,0,75
29269,0,50
29270,0,91
29271,80,0
29272,0,50
29273,0,83
29274,0,83
29275,0,67
29276,0,67
29277,0,92
29278,0,67
29279,0,50
29280,0,75
29281,0,50
29282,0,92
29283,0,98
29284,0,94
29285,0,67
29286,0,50
29287,0,50
29288,0,67
29289,0,50
29291,0,75
29292,0,93
29293,0,75
29294,0,89
29295,0,97
29296,0,50
29298,0,50
29299,0,67
29300,99,0
29301,0,50
29302,0,88
29305,50,0
29306,0,75
29307,0,75
29308,0,75
29309,0,67
29310,0,50
29311,0,83
29313,0,50
29314,0,50
29315,0,75
29316,0,80
29317,0,50
29318,0,50
29319,0,67
29320,0,50
29321,0,50
29322,0,50
29323,0,50
29324,50,0
29325,0,95
29326,0,50
29327,0,50
29328,0,50
29329,0,50
29330,0,50
29331,0,75
29332,0,67
29333,0,75
29334,0,67
29335,0,50
29336,0,67
29337,0,67
29338,0,91
29339,0,50
29340,0,89
29341,0,75
29342,0,86
29343,0,67
29344,0,90
29345,97,0
29346,0,83
29347,0,89
29348,0,67
29349,0,80
29350,0,67
29351,0,83
29352,0,67
29353,0,89
29354,0,67
29355,0,50
29356,0,50
29357,0,86
29358,0,50
29359,0,50
29360,0,89
29361,0,50
29362,95,0
29363,0,67
29364,0,50
29365,0,80
29366,0,94
29367,0,67
29368,0,67
29369,0,50
29370,0,95
29371,0,50
29372,0,90
29373,0,75
29374,0,94
29375,0,50
29376,0,50
29377,0,89
29378,0,67
29379,0,80
29380,0,50
29381,0,83
29382,0,50
29383,0,80
29384,0,50
29385,0,80
29386,0,89
29387,0,50
29388,0,50
29390,0,83
29391,0,86
29392,0,90
29393,0,67
29394,0,83
29395,0,67
29396,0,50
29397,0,50
29398,50,0
29399,0,67
29400,0,91
29401,89,8
29402,50,0
29403,21,76
29404,0,75
29405,0,75
29406,0,94
29407,0,75
29408,0,83
29409,0,67
29410,0,50
29411,0,67
29412,0,80
29413,0,50
29414,0,94
29415,0,75
29416,0,93
29417,0,75
29418,0,67
29419,0,90
29420,0,50
29421,0,75
29422,0,88
29424,0,50
29425,0,50
29426,0,80
29427,50,0
29428,88,0
29429,50,0
29430,0,75
29431,0,80
29432,0,80
29433,0,67
29434,0,75
29435,0,50
29436,0,50
29437,0,50
29438,50,0
29439,0,50
29440,0,50
29441,0,67
29442,0,67
29444,0,86
29445,0,50
29446,0,67
29447,0,67
29448,0,67
29449,0,67
29450,0,89
29452,0,50
29453,0,83
29454,0,50
29455,0,50
29456,0,67
29457,0,50
29458,0,95
29459,67,0
29460,0,50
29461,0,50
29462,0,83
29463,0,80
29464,0,97
29465,0,92
29466,0,95
29467,0,50
29468,0,94
29469,0,50
29470,0,80
29471,86,0
29472,0,80
29473,0,67
29474,0,96
29475,0,50
29476,0,86
29477,0,50
29478,0,83
29479,0,50
29480,0,91
29481,0,75
29482,0,75
29483,0,92
29484,50,0
29485,0,90
29486,50,0
29487,0,80
29488,0,67
29489,0,67
29490,0,93
29491,0,80
29492,0,83
29493,0,67
29494,0,50
29495,0,75
29496,0,67
29497,0,88
29498,94,0
29499,0,75
29500,83,0
29501,0,80
29502,50,0
29503,0,88
29504,25,50
29505,0,90
29506,0,50
29507,0,50
29508,0,50
29509,0,50
29510,75,0
29511,0,75
29512,0,50
29513,0,50
29514,0,90
29515,67,0
29516,0,67
29517,0,91
29518,0,90
29520,0,67
29521,0,67
29522,0,91
29523,0,75
29524,0,67
29525,0,50
29526,0,50
29527,0,67
29528,0,50
29530,0,80
29531,0,50
29532,0,50
29533,50,0
29534,0,94
29535,0,50
29536,0,50
29538,0,50
29539,0,50
29540,0,67
29541,0,83
29542,0,86
29543,0,67
29544,0,50
29545,0,75
29546,0,67
29547,0,50
29548,0,89
29549,0,67
29550,0,80
29551,0,50
29552,0,75
29553,0,97
29554,0,50
29555,0,92
29556,0,67
29557,0,50
29558,0,67
29559,0,95
29560,0,86
29561,0,50
29562,50,25
29563,0,67
29564,0,80
29565,0,50
29566,0,88
29567,0,50
29568,0,67
29569,0,75
29570,0,92
29571,0,90
29572,0,86
29573,0,67
29574,0,67
29575,0,50
29576,0,67
29577,0,50
29578,0,50
29579,0,80
29581,0,50
29582,0,80
29583,0,50
29584,0,50
29585,0,95
29586,11,78
29587,0,67
29588,75,0
29589,0,50
29590,0,67
29591,0,75
29592,0,93
29593,0,88
29594,0,95
29595,0,75
29596,0,50
29597,0,83
29598,0,80
29599,0,83
29600,0,50
29601,0,95
29603,0,67
29604,0,94
29605,83,0
29606,0,75
29607,0,97
29608,0,67
29609,0,86
29610,0,75
29611,0,50
29612,0,75
29613,0,75
29614,96,0
29615,0,50
29616,0,88
29617,0,83
29618,0,50
29619,0,50
29620,0,67
29621,0,50
29622,0,50
29623,0,67
29624,0,50
29625,0,50
29626,0,50
29627,0,89
29628,89,0
29629,0,67
29630,0,89
29631,0,93
29632,0,80
29633,0,88
29634,0,94
29635,0,97
29636,0,50
29637,0,80
29638,0,75
29639,0,90
29640,0,75
29641,0,83
29642,0,50
29643,0,75
29644,0,67
29645,0,96
29646,0,75
29647,0,80
29649,67,17
29650,0,95
29651,50,0
29652,0,95
29653,0,75
29654,0,75
29656,0,80
29657,0,90
29658,0,86
29659,0,80
29660,0,50
29661,0,50
29662,0,50
29663,0,67
29664,0,93
29665,99,0
29666,33,33
29667,0,67
29668,0,50
29669,18,73
29670,0,67
29671,0,80
29672,0,50
29673,87,7
29675,0,50
29676,67,0
29677,80,0
29678,0,88
29679,0,75
29680,0,83
29681,0,67
29682,0,80
29683,0,92
29684,0,75
29685,0,75
29686,0,50
29687,0,50
29688,0,94
29689,0,50
29690,0,50
29691,0,67
29692,0,80
29693,0,50
29694,0,98
29695,0,83
29696,0,50
29697,0,67
29699,0,50
29700,0,80
29701,0,50
29702,0,67
29703,0,80
29704,0,50
29706,0,50
29707,0,92
29708,50,0
29709,0,50
29710,86,0
29711,0,67
29712,0,50
29715,0,75
29716,0,50
29717,0,80
29718,0,50
29719,0,67
29720,0,75
29721,0,50
29722,75,0
29723,0,75
29724,50,0
29726,0,67
29727,0,50
29728,0,83
29729,0,50
29730,0,67
29731,50,0
29732,0,50
29733,0,89
29734,0,50
29735,0,67
29736,0,98
29737,0,50
29738,0,50
29739,0,67
29740,0,80
29741,0,75
29742,0,50
29743,50,0
29744,0,50
29745,0,80
29746,0,88
29747,0,67
29748,0,75
29749,0,50
29750,0,75
29751,0,91
29752,0,50
29753,0,75
29754,0,67
29755,0,67
29756,0,80
29758,0,75
29759,0,86
29760,0,50
29762,0,89
29763,0,98
29764,0,92
29765,0,50
29766,0,50
29767,98,0
29768,89,0
29769,52,45
29771,50,0
29772,0,67
29773,52,44
29774,0,50
29775,0,67
29776,0,50
29777,0,50
29778,0,75
29779,0,83
29780,0,91
29781,72,24
29782,0,83
29783,0,92
29784,0,50
29785,0,80
29786,92,0
29787,50,0
29788,0,50
29790,0,50
29791,0,80
29792,0,50
29793,0,98
29794,0,50
29795,0,50
29796,0,90
29797,0,50
29798,0,50
29799,0,50
29800,0,67
29801,0,89
29802,0,75
29803,50,0
29804,0,50
29805,0,50
29806,0,67
29807,50,0
29808,0,91
29809,0,80
29810,0,50
29812,0,93
29813,0,89
29814,0,50
29815,0,90
29816,0,75
29817,0,67
29819,0,90
29820,0,91
29821,50,0
29822,0,75
29823,0,80
29824,0,50
29825,0,50
29826,0,50
29827,0,93
29828,82,15
29829,0,75
29830,50,0
29831,0,89
29832,0,50
29833,0,50
29834,94,0
29835,0,50
29836,0,67
29837,0,67
29838,0,86
29839,0,50
29840,0,67
29841,0,80
29842,0,86
29843,0,93
29844,0,67
29845,0,50
29846,0,50
29847,0,67
29848,0,91
29849,0,75
29850,98,0
29851,0,50
29852,0,75
29853,0,50
29854,0,96
29855,0,95
29856,92,0
29857,0,75
29858,0,50
29859,0,67
29860,0,75
29861,0,67
29862,0,86
29863,0,67
29865,0,50
29866,0,75
29867,0,94
29868,0,75
29869,0,50
29870,50,0
29871,0,80
29872,0,89
29873,0,75
29874,0,86
29875,0,95
29876,50,0
29877,0,75
29878,50,0
29880,0,50
29881,0,83
29882,0,67
29883,0,75
29884,0,75
29885,0,50
29886,0,75
29887,0,50
29888,0,50
29889,0,50
29890,0,50
29891,0,75
29892,0,50
29893,0,80
29894,0,67
29895,0,50
29896,0,50
29897,67,0
29898,40,40
29899,0,50
29900,80,0
29901,50,0
29902,0,80
29903,50,0
29904,0,50
29905,0,67
29906,0,50
29907,0,83
29908,0,95
29909,0,80
29910,0,50
29911,0,89
29912,0,50
29913,0,50
29914,0,50
29915,0,50
29916,0,50
29917,0,50
29918,0,50
29919,0,86
29920,0,95
29921,0,67
29922,96,0
29923,0,67
29924,0,50
29925,0,75
29926,0,75
29927,0,95
29928,0,96
29929,0,83
29930,0,50
29931,0,67
29932,0,92
29934,0,75
29935,0,67
29936,0,50
29937,0,86
29938,0,75
29940,0,83
29941,0,67
29942,0,50
29943,0,50
29944,0,75
29945,0,67
29946,0,67
29947,0,88
29948,0,50
29949,0,50
29950,0,50
29954,0,93
29957,0,75
29958,0,50
29959,0,50
29960,0,50
29961,0,50
29962,0,88
29963,0,80
29964,0,67
29965,0,50
29966,0,50
29967,0,50
29968,0,91
29969,0,75
29970,0,80
29971,0,91
29972,0,67
29973,89,0
29974,0,90
29975,67,0
29976,0,50
29977,0,75
29978,0,91
29979,0,67
29980,0,67
29981,0,67
29982,94,0
29983,0,80
29984,0,50
29985,0,95
29986,0,67
29987,0,83
29988,0,86
29989,75,0
29990,0,80
29991,0,50
29993,0,67
29994,0,92
29995,0,75
29996,0,88
29997,0,75
29998,0,50
29999,0,67
30000,0,50
30002,0,67
30003,0,91
30004,91,0
30005,0,67
30006,0,75
30007,0,67
30008,80,0
30010,92,0
30011,0,94
30012,0,75
30013,0,50
30015,0,50
30016,0,50
30017,0,50
30018,0,89
30019,0,50
30020,0,90
30021,0,50
30022,0,50
30023,0,75
30024,0,50
30025,0,67
30026,0,50
30027,0,50
30028,0,67
30030,0,67
30031,0,50
30032,0,50
30033,0,50
30034,0,50
30035,0,50
30036,93,0
30037,0,75
30038,0,50
30039,0,83
30040,0,88
30041,0,93
30043,0,50
30044,0,83
30045,0,50
30046,93,0
30047,0,50
30048,0,95
30049,0,50
30050,0,50
30051,0,50
30052,50,0
30053,0,75
30054,0,88
30055,5,90
30056,0,95
30057,0,75
30058,0,50
30059,0,86
30060,0,86
30061,0,67
30062,0,67
30063,86,9
30064,50,0
30065,0,67
30066,0,86
30067,0,88
30068,97,1
30069,85,12
30070,67,0
30071,0,67
30072,0,86
30073,0,75
30074,0,67
30075,0,96
30076,0,67
30077,0,50
30078,0,75
30079,0,83
30080,0,50
30081,0,91
30082,0,75
30083,0,50
30084,0,50
30085,0,75
30086,0,75
30087,0,50
30088,0,93
30090,0,50
30091,0,83
30092,0,83
30093,0,92
30094,0,90
30095,0,50
30096,50,0
30097,0,83
30098,0,98
30099,0,50
30101,0,67
30102,0,67
30103,0,75
30104,0,86
30105,0,83
30107,0,50
30108,0,50
30109,0,95
30110,0,50
30111,0,95
30112,0,75
30113,0,75
30114,0,67
30115,0,80
30116,0,94
30117,0,91
30118,0,98
30120,0,83
30121,0,50
30122,0,67
30123,0,98
30124,80,0
30125,88,0
30126,0,67
30127,0,67
30128,0,99
30129,0,93
30130,0,67
30131,0,50
30132,0,97
30133,0,67
30134,0,67
30135,22,67
30136,0,67
30137,0,90
30138,0,50
30139,0,88
30140,50,0
30141,0,75
30142,0,93
30143,0,75
30144,0,67
30145,0,50
30146,0,50
30147,0,67
30149,0,67
30150,0,67
30151,0,93
30152,0,50
30153,0,86
30154,0,50
30155,0,89
30156,0,75
30157,0,75
30158,67,0
30160,0,80
30161,0,95
30162,0,50
30163,0,50
30164,0,50
30165,0,67
30166,0,94
30167,0,80
30168,50,0
30169,0,50
30170,0,88
30171,0,89
30172,67,0
30173,0,88
30174,0,50
30175,0,83
30176,0,50
30177,0,50
30178,0,86
30179,67,0
30180,0,94
30181,0,67
30182,0,50
30183,0,83
30184,0,50
30185,0,50
30186,0,86
30188,50,0
30189,0,96
30190,0,67
30191,0,67
30192,0,67
30193,0,67
30194,0,67
30195,0,67
30196,0,67
30197,0,67
30198,0,50
30199,67,0
30200,0,50
30201,0,50
30202,67,0
30203,50,0
30204,0,75
30205,0,67
30206,0,93
30207,0,80
30208,0,98
30209,0,50
30210,0,86
30211,67,0
30212,0,97
30213,0,83
30214,0,98
30215,0,90
30216,0,80
30217,0,75
30218,0,80
30219,0,50
30220,0,67
30221,0,50
30222,0,50
30223,89,0
30224,0,75
30225,27,67
30226,0,94
30227,0,86
30228,0,75
30229,0,86
30230,0,50
30231,0,94
30232,0,86
30233,0,50
30234,0,75
30235,0,75
30237,98,0
30238,0,75
30239,0,75
30241,0,67
30242,0,83
30243,0,75
30244,0,67
30245,93,6
30247,0,75
30249,50,0
30250,0,91
30251,0,83
30252,0,75
30253,0,89
30254,0,67
30255,0,67
30256,0,50
30257,0,67
30259,0,50
30260,0,88
30262,0,88
30263,0,50
30264,0,83
30265,0,50
30266,0,50
30267,0,86
30268,0,83
30269,0,88
30270,0,67
30271,0,50
30272,80,0
30273,0,90
30274,0,80
30275,0,50
30277,0,50
30278,0,50
30279,0,50
30280,0,50
30281,0,91
30282,0,80
30283,83,17
30284,0,97
30285,0,50
30286,67,0
30288,0,86
30289,98,0
30290,0,50
30291,0,67
30292,0,50
30293,0,75
30294,0,67
30295,0,75
30296,0,67
30297,36,55
30298,0,86
30299,0,86
30300,0,91
30301,0,92
30302,71,14
30303,92,0
30304,0,50
30305,0,67
30306,0,94
30307,0,67
30308,0,50
30309,0,50
30310,0,67
30311,0,50
30312,0,67
30313,0,83
30314,0,86
30315,0,50
30316,0,50
30317,0,67
30318,0,83
30319,0,75
30320,0,86
30321,0,50
30322,0,91
30323,0,50
30324,0,50
30325,93,0
30326,0,50
30327,0,67
30328,0,67
30329,0,50
30330,0,50
30331,0,67
30332,0,86
30333,0,50
30334,0,50
30335,0,88
30336,0,83
30337,0,50
30339,0,96
30340,0,93
30341,0,50
30342,0,90
30343,0,80
30344,0,95
30345,0,50
30346,0,80
30347,50,0
30348,0,50
30349,0,50
30350,0,80
30351,0,75
30352,0,88
30353,0,83
30354,50,0
30355,0,50
30356,0,86
30357,67,0
30358,0,50
30359,0,75
30360,0,50
30361,0,50
30362,0,50
30363,0,50
30364,0,97
30365,0,96
30366,0,75
30367,0,75
30368,20,78
30369,0,80
30370,80,0
30371,0,91
30372,0,50
30373,0,50
30374,0,80
30375,0,67
30376,0,50
30377,0,75
30378,86,0
30379,0,67
30380,0,50
30381,0,67
30382,0,80
30383,0,67
30384,0,50
30385,0,50
30386,0,97
30387,0,86
30389,0,80
30390,0,50
30391,0,67
30392,0,75
30393,80,15
30394,0,50
30395,92,0
30396,0,75
30397,0,67
30398,0,50
30399,88,6
30400,0,67
30401,0,88
30402,0,95
30403,0,97
30404,0,75
30405,95,0
30406,0,83
30407,0,93
30408,0,50
30409,0,50
30410,0,67
30411,0,97
30412,0,95
30413,94,0
30414,0,93
30415,89,0
30416,0,50
30417,80,0
30418,0,88
30419,0,67
30420,0,67
30421,0,80
30422,0,96
30423,0,86
30424,0,67
30425,0,86
30426,0,83
30427,50,0
30428,0,67
30429,0,80
30430,0,50
30431,0,93
30432,0,67
30433,0,88
30434,0,50
30435,0,91
30436,0,67
30437,0,50
30438,50,0
30439,0,83
30440,0,67
30441,0,50
30442,0,75
30443,49,49
30444,67,0
30445,0,83
30446,0,97
30447,0,88
30448,0,50
30449,0,93
30451,0,88
30452,0,50
30453,50,0
30454,0,50
30455,0,75
30456,0,93
30458,0,95
30460,0,67
30462,0,89
30463,0,50
30464,0,90
30465,0,83
30466,0,80
30467,0,75
30468,0,75
30470,0,50
30471,0,50
30472,0,50
30473,0,97
30474,50,0
30475,0,80
30476,0,75
30477,0,50
30478,0,67
30479,0,67
30480,32,64
30481,0,67
30482,50,0
30483,0,95
30484,0,50
30485,0,50
30486,0,67
30487,0,75
30488,0,50
30489,50,0
30490,0,50
30491,0,86
30492,0,67
30493,0,50
30494,0,75
30495,0,94
30496,0,91
30497,0,86
30498,0,50
30499,0,94
30500,0,50
30501,0,92
30502,0,50
30503,0,94
30504,0,86
30505,90,0
30506,0,50
30508,0,80
30509,0,67
30510,0,50
30511,0,75
30512,0,83
30513,0,89
30514,0,75
30515,0,50
30516,0,50
30517,0,92
30518,0,86
30520,0,50
30521,0,88
30522,0,50
30523,0,86
30524,0,50
30525,80,0
30526,50,0
30527,0,80
30528,0,50
30529,0,50
30530,0,75
30531,0,50
30532,0,67
30534,0,67
30536,0,89
30537,0,50
30538,0,80
30539,0,50
30540,0,86
30541,0,50
30542,0,67
30543,0,50
30544,0,50
30545,0,67
30546,0,88
30547,0,50
30548,88,0
30549,0,67
30550,0,67
30551,0,75
30552,0,67
30553,0,67
30554,0,50
30555,0,80
30556,0,50
30558,0,80
30559,0,83
30560,0,83
30561,0,98
30562,0,97
30563,0,83
30564,0,97
30565,0,75
30566,0,80
30567,0,50
30568,0,67
30569,88,0
30570,62,31
30571,0,86
30572,0,80
30573,50,0
30574,0,67
30575,53,41
30576,0,75
30577,0,50
30578,0,50
30579,0,90
30581,0,88
30582,50,0
30583,0,88
30584,0,50
30585,0,50
30586,0,80
30587,0,75
30588,0,50
30589,0,75
30590,0,80
30591,0,75
30592,0,50
30593,0,67
30594,0,80
30595,0,94
30596,0,67
30597,0,50
30598,0,50
30599,0,67
30600,0,83
30601,0,75
30602,0,50
30603,0,75
30604,0,50
30605,0,67
30606,0,50
30607,0,50
30608,0,67
30609,0,50
30610,0,50
30611,0,93
30612,0,50
30613,0,50
30614,0,75
30615,0,67
30616,0,50
30617,0,50
30618,0,50
30619,0,50
30620,0,88
30621,0,67
30622,80,0
30623,67,0
30624,99,0
30625,91,0
30626,95,0
30627,0,50
30628,0,96
30629,0,92
30630,0,83
30631,0,75
30632,0,93
30633,25,50
30634,0,67
30635,0,67
30637,0,96
30638,0,83
30639,0,80
30641,50,0
30642,0,95
30643,0,50
30644,0,67
30645,0,75
30646,0,94
30647,0,50
30648,0,90
30649,0,67
30650,0,50
30651,13,75
30652,0,95
30653,0,86
30654,0,75
30657,0,90
30658,0,80
30660,0,83
30661,0,50
30662,0,50
30663,0,67
30664,0,50
30665,0,92
30666,0,50
30668,0,86
30670,0,86
30671,0,67
30672,0,80
30673,0,50
30674,98,0
30675,0,80
30676,0,50
30677,0,50
30678,0,67
30679,0,50
30680,0,80
30681,0,95
30682,0,50
30683,0,75
30684,0,83
30685,0,94
30687,0,67
30689,0,89
30690,0,90
30691,0,67
30692,0,50
30693,0,50
30694,0,67
30695,0,50
30696,0,50
30697,0,83
30698,0,50
30699,0,50
30700,0,80
30701,0,75
30703,0,50
30704,0,50
30705,96,0
30706,0,91
30707,0,75
30708,0,95
30709,0,80
30710,0,80
30711,0,50
30712,0,75
30713,0,50
30714,0,50
30715,0,50
30716,0,75
30718,80,0
30719,75,0
30720,20,73
